uniprot_id	pdb_id
P53667	5L6W
P53667	5NXC
Q16539	1A9U
Q16539	1BL6
Q16539	1BL7
Q16539	1BMK
Q16539	1DI9
Q16539	1IAN
Q16539	1KV1
Q16539	1KV2
Q16539	1M7Q
Q16539	1OUK
Q16539	1OUY
Q16539	1OVE
Q16539	1OZ1
Q16539	1R39
Q16539	1R3C
Q16539	1W7H
Q16539	1W82
Q16539	1W83
Q16539	1W84
Q16539	1WBN
Q16539	1WBO
Q16539	1WBS
Q16539	1WBT
Q16539	1WBV
Q16539	1WBW
Q16539	1WFC
Q16539	1YQJ
Q16539	1ZYJ
Q16539	1ZZ2
Q16539	1ZZL
Q16539	2BAJ
Q16539	2BAK
Q16539	2BAL
Q16539	2BAQ
Q16539	2FSL
Q16539	2FSM
Q16539	2FSO
Q16539	2FST
Q16539	2GFS
Q16539	2I0H
Q16539	2LGC
Q16539	2NPQ
Q16539	2OKR
Q16539	2ONL
Q16539	2QD9
Q16539	2RG5
Q16539	2RG6
Q16539	2Y8O
Q16539	2YIS
Q16539	2YIW
Q16539	2YIX
Q16539	2ZAZ
Q16539	2ZB0
Q16539	2ZB1
Q16539	3BV2
Q16539	3BV3
Q16539	3BX5
Q16539	3C5U
Q16539	3CTQ
Q16539	3D7Z
Q16539	3D83
Q16539	3DS6
Q16539	3DT1
Q16539	3E92
Q16539	3E93
Q16539	3FC1
Q16539	3FI4
Q16539	3FKL
Q16539	3FKN
Q16539	3FKO
Q16539	3FL4
Q16539	3FLN
Q16539	3FLQ
Q16539	3FLS
Q16539	3FLW
Q16539	3FLY
Q16539	3FLZ
Q16539	3FMH
Q16539	3FMJ
Q16539	3FMK
Q16539	3FML
Q16539	3FMM
Q16539	3FMN
Q16539	3FSF
Q16539	3FSK
Q16539	3GC7
Q16539	3GCP
Q16539	3GCQ
Q16539	3GCS
Q16539	3GCU
Q16539	3GCV
Q16539	3GFE
Q16539	3GI3
Q16539	3HA8
Q16539	3HEC
Q16539	3HEG
Q16539	3HL7
Q16539	3HLL
Q16539	3HP2
Q16539	3HP5
Q16539	3HRB
Q16539	3HUB
Q16539	3HUC
Q16539	3HV3
Q16539	3HV4
Q16539	3HV5
Q16539	3HV6
Q16539	3HV7
Q16539	3HVC
Q16539	3IPH
Q16539	3ITZ
Q16539	3IW5
Q16539	3IW6
Q16539	3IW7
Q16539	3IW8
Q16539	3K3I
Q16539	3K3J
Q16539	3KF7
Q16539	3KQ7
Q16539	3L8S
Q16539	3L8X
Q16539	3LFA
Q16539	3LFB
Q16539	3LFC
Q16539	3LFD
Q16539	3LFE
Q16539	3LFF
Q16539	3LHJ
Q16539	3MGY
Q16539	3MH0
Q16539	3MH1
Q16539	3MH2
Q16539	3MH3
Q16539	3MPA
Q16539	3MPT
Q16539	3MVL
Q16539	3MVM
Q16539	3MW1
Q16539	3NEW
Q16539	3NNU
Q16539	3NNV
Q16539	3NNW
Q16539	3NNX
Q16539	3NWW
Q16539	3O8P
Q16539	3O8T
Q16539	3O8U
Q16539	3OBG
Q16539	3OBJ
Q16539	3OC1
Q16539	3OCG
Q16539	3OD6
Q16539	3ODY
Q16539	3ODZ
Q16539	3OEF
Q16539	3PG3
Q16539	3QUD
Q16539	3QUE
Q16539	3RIN
Q16539	3ROC
Q16539	3S3I
Q16539	3S4Q
Q16539	3U8W
Q16539	3UVP
Q16539	3UVQ
Q16539	3UVR
Q16539	3ZS5
Q16539	3ZSG
Q16539	3ZSH
Q16539	3ZSI
Q16539	3ZYA
Q16539	4A9Y
Q16539	4AA0
Q16539	4AA4
Q16539	4AA5
Q16539	4AAC
Q16539	4DLI
Q16539	4DLJ
Q16539	4E5A
Q16539	4E5B
Q16539	4E6A
Q16539	4E6C
Q16539	4E8A
Q16539	4EH2
Q16539	4EH3
Q16539	4EH4
Q16539	4EH5
Q16539	4EH6
Q16539	4EH7
Q16539	4EH8
Q16539	4EH9
Q16539	4EHV
Q16539	4EWQ
Q16539	4F9W
Q16539	4F9Y
Q16539	4FA2
Q16539	4GEO
Q16539	4KIN
Q16539	4KIP
Q16539	4KIQ
Q16539	4L8M
Q16539	4R3C
Q16539	4ZTH
Q16539	5ETA
Q16539	5ETC
Q16539	5ETF
Q16539	5ETI
Q16539	5ML5
Q16539	5MTX
Q16539	5MTY
Q16539	5MZ3
Q16539	5N63
Q16539	5N64
Q16539	5N65
Q16539	5N66
Q16539	5N67
Q16539	5N68
Q16539	5O8U
Q16539	5O8V
Q16539	5OMG
Q16539	5OMH
Q16539	5TBE
Q16539	5TCO
Q16539	5WJJ
Q16539	5XYX
Q16539	5XYY
Q16539	6ANL
Q16539	6HWT
Q16539	6HWU
Q16539	6HWV
Q16539	6M95
Q16539	6M9L
Q16539	6SFI
Q16539	6SFJ
Q16539	6SFK
Q16539	6SFO
P09619	1GQ5
P09619	1H9O
P09619	1LWP
P09619	1SHA
P09619	2IUI
P09619	2L6W
P09619	2PLD
P09619	2PLE
P09619	3MJG
Q96GX5	5LOH
Q14289	2FO6
Q14289	2LK4
Q14289	3CC6
Q14289	3ET7
Q14289	3FZO
Q14289	3FZP
Q14289	3FZR
Q14289	3FZS
Q14289	3FZT
Q14289	3GM1
Q14289	3GM2
Q14289	3GM3
Q14289	3H3C
Q14289	3U3F
Q14289	4EKU
Q14289	4H1J
Q14289	4H1M
Q14289	4R32
Q14289	4XEF
Q14289	4XEK
Q14289	4XEV
Q14289	5TO8
Q14289	5TOB
Q92630	3K2L
Q92630	3KVW
Q92630	4AZF
Q92630	5LXC
Q92630	5LXD
Q92630	5ZTN
Q92630	6HDP
Q92630	6HDR
Q13163	2NPT
Q13163	2O2V
Q13163	4IC7
P21709	2K1K
P21709	2K1L
P21709	3HIL
P21709	3KKA
P22455	1QCT
P22455	4QQ5
P22455	4QQC
P22455	4QQJ
P22455	4QQT
P22455	4QRC
P22455	4R6V
P22455	4TYE
P22455	4TYG
P22455	4TYI
P22455	4TYJ
P22455	4UXQ
P22455	4XCU
P22455	5JKG
P22455	5NUD
P22455	5NWZ
P22455	5XFF
P22455	5XFJ
P22455	6J6Y
P22455	6JPJ
P22455	6NVG
P22455	6NVH
P22455	6NVI
P22455	6NVJ
P22455	6NVK
P41743	1VD2
P41743	1WMH
P41743	1ZRZ
P41743	3A8W
P41743	3A8X
P41743	3ZH8
P41743	5LI1
P41743	5LI9
P41743	5LIH
P41743	6ILZ
O43293	1YRP
O43293	2J90
O43293	3BHY
O43293	3BQR
O43293	5A6N
O43293	5A6O
O43293	5VJA
Q9H4A3	4PWN
Q9H4A3	5TF9
Q9H4A3	5WDY
Q9H4A3	5WE8
Q9H4A3	6FBK
P49841	1GNG
P49841	1H8F
P49841	1I09
P49841	1J1B
P49841	1J1C
P49841	1O6K
P49841	1O6L
P49841	1O9U
P49841	1PYX
P49841	1Q3D
P49841	1Q3W
P49841	1Q41
P49841	1Q4L
P49841	1Q5K
P49841	1R0E
P49841	1UV5
P49841	2JDO
P49841	2JDR
P49841	2JLD
P49841	2O5K
P49841	2OW3
P49841	2UW9
P49841	2X39
P49841	2XH5
P49841	3CQU
P49841	3CQW
P49841	3DU8
P49841	3E87
P49841	3E88
P49841	3E8D
P49841	3F7Z
P49841	3F88
P49841	3GB2
P49841	3I4B
P49841	3L1S
P49841	3M1S
P49841	3MV5
P49841	3OW4
P49841	3PUP
P49841	3Q3B
P49841	3QKK
P49841	3SAY
P49841	3SD0
P49841	3ZDI
P49841	3ZRK
P49841	3ZRL
P49841	3ZRM
P49841	4ACC
P49841	4ACD
P49841	4ACG
P49841	4ACH
P49841	4AFJ
P49841	4B7T
P49841	4DIT
P49841	4EKK
P49841	4IQ6
P49841	4J1R
P49841	4J71
P49841	4NM0
P49841	4NM3
P49841	4NM5
P49841	4NM7
P49841	4PTC
P49841	4PTE
P49841	4PTG
P49841	5F94
P49841	5F95
P49841	5HLN
P49841	5HLP
P49841	5K5N
P49841	5KPK
P49841	5KPL
P49841	5KPM
P49841	5OY4
P49841	5T31
P49841	6B8J
P49841	6BUU
P49841	6GJO
P49841	6GN1
P49841	6H0U
P49841	6HK3
P49841	6HK4
P49841	6HK7
P49841	6NPZ
P00519	1AB2
P00519	1ABL
P00519	1AWO
P00519	1BBZ
P00519	1JU5
P00519	1OPL
P00519	1ZZP
P00519	2ABL
P00519	2E2B
P00519	2F4J
P00519	2FO0
P00519	2G1T
P00519	2G2F
P00519	2G2H
P00519	2G2I
P00519	2GQG
P00519	2HIW
P00519	2HYY
P00519	2HZ0
P00519	2HZ4
P00519	2HZI
P00519	2O88
P00519	2V7A
P00519	3CS9
P00519	3EG0
P00519	3EG1
P00519	3EG2
P00519	3EG3
P00519	3EGU
P00519	3K2M
P00519	3PYY
P00519	3QRI
P00519	3QRJ
P00519	3QRK
P00519	3T04
P00519	3UE4
P00519	3UYO
P00519	4J9B
P00519	4J9C
P00519	4J9D
P00519	4J9E
P00519	4J9F
P00519	4J9G
P00519	4J9H
P00519	4J9I
P00519	4JJB
P00519	4JJC
P00519	4JJD
P00519	4TWP
P00519	4WA9
P00519	4XEY
P00519	4YC8
P00519	4ZOG
P00519	5DC0
P00519	5DC4
P00519	5DC9
P00519	5HU9
P00519	5MO4
P00519	5NP2
P00519	5OAZ
P00519	6AMV
P00519	6AMW
P00519	6BL8
P00519	6NPE
P00519	6NPU
P00519	6NPV
P34947	4TNB
P34947	4TND
Q92859	1X5F
Q92859	1X5G
Q92859	1X5H
Q92859	1X5I
Q92859	1X5J
Q92859	1X5K
Q92859	3P4L
P49736	4UUZ
P49736	5BNV
P49736	5BNX
P49736	5BO0
P49736	5C3I
P49736	5JA4
Q07812	1F16
Q07812	2G5B
Q07812	2K7W
Q07812	2LR1
Q07812	3PK1
Q07812	3PL7
Q07812	4BD2
Q07812	4BD6
Q07812	4BD7
Q07812	4BD8
Q07812	4BDU
Q07812	4S0O
Q07812	4S0P
Q07812	4UF2
Q07812	4ZIE
Q07812	4ZIF
Q07812	4ZIG
Q07812	4ZIH
Q07812	4ZII
Q07812	5W5X
Q07812	5W5Z
Q07812	5W60
Q07812	5W61
Q07812	6EB6
P20809	4MHL
P25942	1CDF
P25942	1CZZ
P25942	1D00
P25942	1FLL
P25942	1LB6
P25942	3QD6
P25942	5DMI
P25942	5DMJ
P25942	5IHL
P25942	6FAX
P25942	6PE8
P25942	6PE9
P10244	6C48
Q01094	1H24
Q01094	1O9K
Q01094	2AZE
Q01094	5M9N
Q01094	5M9O
Q01094	6G0P
Q9Y275	1JH5
Q9Y275	1KD7
Q9Y275	1KXG
Q9Y275	1OQD
Q9Y275	1OQE
Q9Y275	1OSG
Q9Y275	3V56
Q9Y275	4V46
Q9Y275	4ZCH
Q9Y275	5Y9J
Q9Y275	6FXN
P26012	6DJP
Q15910	2C6V
Q15910	4MI0
Q15910	4MI5
Q15910	5GSA
Q15910	5H14
Q15910	5H15
Q15910	5H17
Q15910	5H19
Q15910	5H24
Q15910	5H25
Q15910	5HYN
Q15910	5IJ7
Q15910	5IJ8
Q15910	5LS6
Q15910	5U5T
Q15910	5U62
Q15910	5WG6
Q15910	5WUK
Q15910	6C23
Q15910	6C24
P35869	5NJ8
P23771	4HC7
P23771	4HC9
P23771	4HCA
P24385	2W96
P24385	2W99
P24385	2W9F
P24385	2W9Z
P24385	5VZU
Q02363	4AYA
Q12834	4GGA
Q12834	4GGC
Q12834	4GGD
Q12834	4N14
Q12834	5G04
Q12834	5KHR
Q12834	5KHU
Q12834	5LCW
Q12834	6F0X
Q12834	6Q6G
Q12834	6Q6H
P48023	1BZI
P48023	4MSV
P48023	5L19
P48023	5L36
P10600	1KTZ
P10600	1TGJ
P10600	1TGK
P10600	2PJY
P10600	3EO1
P10600	4UM9
P18146	4R2A
P18146	4R2C
P18146	4R2D
P18146	4X9J
P18146	5N14
O14727	1C15
O14727	1CWW
O14727	1CY5
O14727	1Z6T
O14727	2P1H
O14727	2YGS
O14727	3J2T
O14727	3JBT
O14727	3YGS
O14727	4RHW
O14727	5JUY
O14727	5WVC
O14727	5WVE
P50591	1D0G
P50591	1D2Q
P50591	1D4V
P50591	1DG6
P50591	1DU3
P50591	4N90
P50591	5CIR
Q14627	3LB6
Q06710	2K27
P12643	1ES7
P12643	1REU
P12643	1REW
P12643	2GOO
P12643	2H62
P12643	2H64
P12643	2QJ9
P12643	2QJA
P12643	2QJB
P12643	3BK3
P12643	3BMP
P12643	4MID
P12643	4N1D
P12643	4UHY
P12643	4UHZ
P12643	4UI0
P12643	4UI1
P12643	4UI2
P12643	6OMN
Q15843	1NDD
Q15843	1R4M
Q15843	1R4N
Q15843	1XT9
Q15843	2BKR
Q15843	2KO3
Q15843	2N7K
Q15843	2NVU
Q15843	3DBH
Q15843	3DBL
Q15843	3DBR
Q15843	3DQV
Q15843	3GZN
Q15843	4F8C
Q15843	4FBJ
Q15843	4HCP
Q15843	4P5O
Q15843	6R7F
P12004	1AXC
P12004	1U76
P12004	1U7B
P12004	1UL1
P12004	1VYJ
P12004	1VYM
P12004	1W60
P12004	2ZVK
P12004	2ZVL
P12004	2ZVM
P12004	3JA9
P12004	3P87
P12004	3TBL
P12004	3VKX
P12004	3WGW
P12004	4D2G
P12004	4RJF
P12004	4ZTD
P12004	5E0T
P12004	5E0U
P12004	5E0V
P12004	5IY4
P12004	5MAV
P12004	5MLO
P12004	5MLW
P12004	5MOM
P12004	5YCO
P12004	5YD8
P12004	6CBI
P12004	6EHT
P12004	6FCM
P12004	6FCN
P12004	6GIS
P12004	6GWS
P12004	6HVO
P12004	6K3A
P12004	6QC0
P12004	6QCG
Q9UBB5	2L2L
Q9UBB5	6C1A
Q9UBB5	6C1T
Q9UBB5	6C1U
Q9UBB5	6C1V
Q9UBB5	6C2F
Q9UBB5	6CNP
Q9UBB5	6CNQ
P40337	1LM8
P40337	1LQB
P40337	1VCB
P40337	3ZRC
P40337	3ZRF
P40337	3ZTC
P40337	3ZTD
P40337	3ZUN
P40337	4AJY
P40337	4AWJ
P40337	4B95
P40337	4B9K
P40337	4BKS
P40337	4BKT
P40337	4W9C
P40337	4W9D
P40337	4W9E
P40337	4W9F
P40337	4W9G
P40337	4W9H
P40337	4W9I
P40337	4W9J
P40337	4W9K
P40337	4W9L
P40337	4WQO
P40337	5LLI
P40337	5N4W
P40337	5NVV
P40337	5NVW
P40337	5NVX
P40337	5NVY
P40337	5NVZ
P40337	5NW0
P40337	5NW1
P40337	5NW2
P40337	5T35
P40337	6BVB
P40337	6FMI
P40337	6FMJ
P40337	6FMK
P40337	6GFX
P40337	6GFY
P40337	6GFZ
P40337	6GMN
P40337	6GMQ
P40337	6GMR
P40337	6GMX
P40337	6HAX
P40337	6HAY
P40337	6HR2
P40337	6R6H
P40337	6R7F
P28715	5EKF
P28715	5EKG
P35222	1G3J
P35222	1JDH
P35222	1JPW
P35222	1LUJ
P35222	1P22
P35222	1QZ7
P35222	1T08
P35222	1TH1
P35222	2G57
P35222	2GL7
P35222	2Z6H
P35222	3DIW
P35222	3FQN
P35222	3FQR
P35222	3SL9
P35222	3SLA
P35222	3TX7
P35222	4DJS
P35222	6M90
P35222	6M91
P35222	6M92
P35222	6M93
P35222	6M94
P41159	1AX8
P23560	1B8M
P23560	1BND
P62993	1AZE
P62993	1BM2
P62993	1BMB
P62993	1CJ1
P62993	1FHS
P62993	1FYR
P62993	1GCQ
P62993	1GFC
P62993	1GFD
P62993	1GHU
P62993	1GRI
P62993	1IO6
P62993	1JYQ
P62993	1JYR
P62993	1JYU
P62993	1QG1
P62993	1TZE
P62993	1X0N
P62993	1ZFP
P62993	2AOA
P62993	2AOB
P62993	2H46
P62993	2H5K
P62993	2HUW
P62993	2VVK
P62993	2VWF
P62993	2W0Z
P62993	3C7I
P62993	3IMD
P62993	3IMJ
P62993	3IN7
P62993	3IN8
P62993	3KFJ
P62993	3MXC
P62993	3MXY
P62993	3N7Y
P62993	3N84
P62993	3N8M
P62993	3OV1
P62993	3OVE
P62993	3S8L
P62993	3S8N
P62993	3S8O
P62993	3WA4
P62993	4P9V
P62993	4P9Z
P62993	5CDW
P62993	6ICG
P62993	6ICH
Q13324	3N93
Q13324	3N95
Q13324	3N96
P25103	2KS9
P25103	2KSA
P25103	2KSB
P25103	6E59
P25103	6HLL
P25103	6HLO
P25103	6HLP
P30518	4JQI
Q15391	2B6V
P51582	2B6Q
P34972	2KI9
P34972	5ZTY
P35367	3RZE
P08172	1LUB
P08172	3UON
P08172	4MQS
P08172	4MQT
P08172	5YC8
P08172	5ZK3
P08172	5ZK8
P08172	5ZKB
P08172	5ZKC
P08172	6OIK
Q13547	1TYI
Q13547	4BKX
Q13547	5ICN
O75140	6CES
O75140	6CET
Q92871	2FUC
Q92871	2FUE
Q92871	6CFR
Q92871	6CFS
Q92871	6CFT
Q92871	6CFU
Q92871	6CFV
Q9UJV3	2DJA
Q9UJV3	2DMK
O43463	3MTS
O15537	3JD6
O15537	5N6W
O94762	4BK0
O94762	5LB3
O94762	5LB5
O94762	5LB8
O94762	5LBA
O00255	3U84
O00255	3U85
O00255	3U86
O00255	3U88
O00255	4GPQ
O00255	4GQ3
O00255	4GQ4
O00255	4GQ6
O00255	4I80
O00255	4OG3
O00255	4OG4
O00255	4OG5
O00255	4OG6
O00255	4OG7
O00255	4OG8
O00255	4X5Y
O00255	4X5Z
O00255	5DB0
O00255	5DB1
O00255	5DB2
O00255	5DB3
O00255	5DD9
O00255	5DDA
O00255	5DDB
O00255	5DDC
O00255	5DDD
O00255	5DDE
O00255	5DDF
O00255	6B41
O00255	6BXH
O00255	6BXY
O00255	6BY8
O00255	6E1A
Q96PM5	2JRJ
Q96PM5	2K2C
Q96PM5	2K2D
P82979	2DO1
P16860	1YK1
P16860	3N56
Q9UHK0	5L85
Q13084	3J7Y
Q13084	5OOL
Q13084	5OOM
Q13084	6NU2
Q13084	6NU3
A5YKK6	4C0D
A5YKK6	4CQO
A5YKK6	4CRU
A5YKK6	4CRV
A5YKK6	4CRW
A5YKK6	4CT4
A5YKK6	4CT6
A5YKK6	4CT7
A5YKK6	4GMJ
A5YKK6	4GML
A5YKK6	4J8S
A5YKK6	5ANR
A5YKK6	5FU6
A5YKK6	5FU7
A5YKK6	5ONA
O75398	2JW6
O75398	4A24
O75398	5UWW
Q9BTP6	2DJR
O14561	2DNW
O14561	5OOL
O14561	5OOM
O14561	5XTB
O14561	5XTC
O14561	5XTD
O14561	5XTH
O14561	5XTI
Q14554	4I6X
Q9UHQ4	4W7Y
Q9UHQ4	4W7Z
Q9UHQ4	4W80
Q5H9F3	4HPM
Q5H9F3	5JH5
Q9Y291	3J9M
Q9Y291	6NU2
Q9Y291	6NU3
Q9NZ01	2DZJ
P46779	4UG0
P46779	4V6X
P46779	5AJ0
P46779	5LKS
P46779	5T2C
P46779	6EK0
P46779	6IP5
P46779	6IP6
P46779	6IP8
P46779	6OLE
P46779	6OLF
P46779	6OLG
P46779	6OLI
P46779	6OLZ
P46779	6OM0
P46779	6OM7
P46779	6QZP
P62851	4UG0
P62851	4V6X
P62851	5A2Q
P62851	5AJ0
P62851	5FLX
P62851	5LKS
P62851	5OA3
P62851	5T2C
P62851	5VYC
P62851	6EK0
P62851	6FEC
P62851	6G18
P62851	6G4S
P62851	6G4W
P62851	6G51
P62851	6G53
P62851	6G5H
P62851	6G5I
P62851	6IP5
P62851	6IP6
P62851	6IP8
P62851	6OLE
P62851	6OLF
P62851	6OLG
P62851	6OLI
P62851	6OLZ
P62851	6OM0
P62851	6OM7
P62851	6QZP
Q15493	3G4E
Q15493	3G4H
Q15493	4GNB
Q15493	4GNC
O00287	2KW3
P62280	4UG0
P62280	4V6X
P62280	5A2Q
P62280	5AJ0
P62280	5FLX
P62280	5LKS
P62280	5OA3
P62280	5T2C
P62280	5VYC
P62280	6EK0
P62280	6FEC
P62280	6G18
P62280	6G4S
P62280	6G4W
P62280	6G51
P62280	6G53
P62280	6G5H
P62280	6G5I
P62280	6IP5
P62280	6IP6
P62280	6IP8
P62280	6OLE
P62280	6OLF
P62280	6OLG
P62280	6OLI
P62280	6OLZ
P62280	6OM0
P62280	6OM7
P62280	6QZP
P62241	4UG0
P62241	4V6X
P62241	5A2Q
P62241	5AJ0
P62241	5FLX
P62241	5LKS
P62241	5OA3
P62241	5T2C
P62241	5VYC
P62241	6EK0
P62241	6FEC
P62241	6G18
P62241	6G4S
P62241	6G4W
P62241	6G51
P62241	6G53
P62241	6G5H
P62241	6G5I
P62241	6IP5
P62241	6IP6
P62241	6IP8
P62241	6OLE
P62241	6OLF
P62241	6OLG
P62241	6OLI
P62241	6OLZ
P62241	6OM0
P62241	6OM7
P62241	6QZP
Q92600	2FV2
Q92600	4CRU
Q92600	4CRV
Q92600	4CT6
Q92600	4CT7
Q92600	5LSW
Q92600	5ONA
Q92600	5ONB
Q92600	6HOM
Q92600	6HON
Q9NUU6	6DRM
Q9C0A0	4NXQ
Q9Y5J3	2DB7
P43681	2GVT
P43681	2LLY
P43681	5KXI
P43681	6CNJ
P43681	6CNK
Q6ZWB6	6G57
Q9Y3D8	1RKB
Q9Y3D8	3IIJ
Q9Y3D8	3IIK
Q9Y3D8	3IIL
Q9Y3D8	3IIM
Q9Y3D8	5JZV
Q8IUQ4	2A25
Q8IUQ4	4C9Z
Q8IUQ4	4CA1
Q8IUQ4	4I7B
Q8IUQ4	4I7C
Q8IUQ4	4I7D
Q8IUQ4	4X3G
Q8IUQ4	5WZZ
P28347	2HZD
P28347	3KYS
P28347	4RE1
P28347	4Z8E
P28347	5NNX
P28347	6HIL
P28347	6IM5
Q96JN0	2COB
Q96ME7	2CTD
Q2Y0W8	5JHO
P15954	5Z62
P37108	1E8O
P37108	1E8S
P37108	1RY1
P37108	4UYJ
P37108	4UYK
P37108	5AOX
P09132	1JID
P09132	1MFQ
P09132	1RY1
P09132	2J37
P09132	3KTV
P09132	4P3E
P09132	5M73
Q9UGI0	3ZRH
Q9UGI0	5AF6
Q9H6P5	2A8I
Q9H6P5	2A8J
Q9H6P5	2A8L
Q9H6P5	2A8M
Q9BYT8	5LUZ
Q9BYT8	5LV0
P40306	6AVO
P40306	6E5B
P40306	6HV3
P40306	6HV4
P40306	6HV5
P40306	6HV7
P40306	6HVA
P40306	6HVR
P40306	6HVS
P40306	6HVT
P40306	6HVU
P40306	6HVV
P40306	6HVW
Q9UNA0	2RJQ
Q9UNA0	3B8Z
Q9UNA0	3HY7
Q9UNA0	3HY9
Q9UNA0	3HYG
Q9UNA0	3LJT
O15394	2DOC
O15394	2JLL
O15394	2KBG
O15394	2V5T
O15394	2VAJ
O15394	2WIM
O15394	2XY1
O15394	2XY2
O15394	2XYC
P11308	1SXE
P11308	4IRG
P11308	4IRH
P11308	4IRI
P11308	5YBC
P11308	5YBD
P20591	3LJB
P20591	3SZR
P20591	3ZYS
P20591	4P4S
P20591	4P4T
P20591	4P4U
P20591	5GTM
P05067	1AAP
P05067	1AMB
P05067	1AMC
P05067	1AML
P05067	1BA4
P05067	1BA6
P05067	1BJB
P05067	1BJC
P05067	1BRC
P05067	1CA0
P05067	1HZ3
P05067	1IYT
P05067	1MWP
P05067	1OWT
P05067	1QCM
P05067	1QWP
P05067	1QXC
P05067	1QYT
P05067	1TAW
P05067	1TKN
P05067	1UO7
P05067	1UO8
P05067	1UOA
P05067	1UOI
P05067	1X11
P05067	1Z0Q
P05067	1ZE7
P05067	1ZE9
P05067	1ZJD
P05067	2BEG
P05067	2BOM
P05067	2BP4
P05067	2FJZ
P05067	2FK1
P05067	2FK2
P05067	2FK3
P05067	2FKL
P05067	2FMA
P05067	2G47
P05067	2IPU
P05067	2LFM
P05067	2LLM
P05067	2LMN
P05067	2LMO
P05067	2LMP
P05067	2LMQ
P05067	2LNQ
P05067	2LOH
P05067	2LP1
P05067	2LZ3
P05067	2LZ4
P05067	2M4J
P05067	2M9R
P05067	2M9S
P05067	2MGT
P05067	2MJ1
P05067	2MPZ
P05067	2MVX
P05067	2MXU
P05067	2NAO
P05067	2OTK
P05067	2R0W
P05067	2WK3
P05067	2Y29
P05067	2Y2A
P05067	2Y3J
P05067	2Y3K
P05067	2Y3L
P05067	3AYU
P05067	3BAE
P05067	3BKJ
P05067	3DXC
P05067	3DXD
P05067	3DXE
P05067	3GCI
P05067	3IFL
P05067	3IFN
P05067	3IFO
P05067	3IFP
P05067	3JQ5
P05067	3JQL
P05067	3JTI
P05067	3KTM
P05067	3L33
P05067	3L81
P05067	3MOQ
P05067	3MXC
P05067	3MXY
P05067	3NYJ
P05067	3NYL
P05067	3OVJ
P05067	3OW9
P05067	3PZZ
P05067	3Q2X
P05067	3SV1
P05067	3U0T
P05067	3UMH
P05067	3UMI
P05067	3UMK
P05067	4HIX
P05067	4JFN
P05067	4M1C
P05067	4MDR
P05067	4MVI
P05067	4MVK
P05067	4MVL
P05067	4NGE
P05067	4OJF
P05067	4ONF
P05067	4ONG
P05067	4PQD
P05067	4PWQ
P05067	4XXD
P05067	5AEF
P05067	5AM8
P05067	5AMB
P05067	5BUO
P05067	5C67
P05067	5CSZ
P05067	5HOW
P05067	5HOX
P05067	5HOY
P05067	5KK3
P05067	5LFY
P05067	5LV0
P05067	5MY4
P05067	5MYO
P05067	5MYX
P05067	5ONP
P05067	5ONQ
P05067	5OQV
P05067	5TXD
P05067	5VOS
P05067	5VZY
P05067	5W3P
P05067	6CO3
P05067	6GFI
P05067	6IYC
P05067	6OC9
P05067	6RHY
P78310	1EAJ
P78310	1F5W
P78310	1JEW
P78310	1KAC
P78310	1P69
P78310	1P6A
P78310	1RSF
P78310	2J12
P78310	2J1K
P78310	2NPL
P78310	2W9L
P78310	2WBW
P78310	3J6L
P78310	3J6M
P78310	3J6N
P78310	3J6O
O76083	2HD1
O76083	2YY2
O76083	3DY8
O76083	3DYL
O76083	3DYN
O76083	3DYQ
O76083	3DYS
O76083	3JSI
O76083	3JSW
O76083	3K3E
O76083	3K3H
O76083	3N3Z
O76083	3QI3
O76083	3QI4
O76083	4E90
O76083	4G2J
O76083	4G2L
O76083	4GH6
O76083	4Y86
O76083	4Y87
O76083	4Y8C
O76083	6A3N
Q9Y5Z0	2EWY
Q9Y5Z0	3ZKG
Q9Y5Z0	3ZKI
Q9Y5Z0	3ZKM
Q9Y5Z0	3ZKN
Q9Y5Z0	3ZKQ
Q9Y5Z0	3ZKS
Q9Y5Z0	3ZKX
Q9Y5Z0	3ZL7
Q9Y5Z0	3ZLQ
Q9Y5Z0	4BEL
Q9Y5Z0	4BFB
Q9Y5Z0	6JSZ
O94822	3J92
P28482	1PME
P28482	1TVO
P28482	1WZY
P28482	2OJG
P28482	2OJI
P28482	2OJJ
P28482	2Y9Q
P28482	3D42
P28482	3D44
P28482	3I5Z
P28482	3I60
P28482	3SA0
P28482	3TEI
P28482	3W55
P28482	4FMQ
P28482	4FUX
P28482	4FUY
P28482	4FV0
P28482	4FV1
P28482	4FV2
P28482	4FV3
P28482	4FV4
P28482	4FV5
P28482	4FV6
P28482	4FV7
P28482	4FV8
P28482	4FV9
P28482	4G6N
P28482	4G6O
P28482	4H3P
P28482	4H3Q
P28482	4IZ5
P28482	4IZ7
P28482	4IZA
P28482	4N0S
P28482	4NIF
P28482	4O6E
P28482	4QP1
P28482	4QP2
P28482	4QP3
P28482	4QP4
P28482	4QP6
P28482	4QP7
P28482	4QP8
P28482	4QP9
P28482	4QPA
P28482	4QTA
P28482	4QTE
P28482	4XJ0
P28482	4ZXT
P28482	4ZZM
P28482	4ZZN
P28482	4ZZO
P28482	5AX3
P28482	5BUE
P28482	5BUI
P28482	5BUJ
P28482	5BVD
P28482	5BVE
P28482	5BVF
P28482	5K4I
P28482	5LCJ
P28482	5LCK
P28482	5NGU
P28482	5NHF
P28482	5NHH
P28482	5NHJ
P28482	5NHL
P28482	5NHO
P28482	5NHP
